_element_key,_element_name,_element_type,_list_child_element_keys
ASSISTEN,ASSISTEN,string,[]
BAIRRO,BAIRRO,string,[]
BRACOCRI,BRACOCRI,integer,[]
CAMO,CAMO,integer,[]
CAMOONDE,CAMOONDE,string,[]
CARTIMG,CARTIMG,mimeUri,"[""CARTIMG_contentType"",""CARTIMG_uriFragment""]"
CARTIMG_contentType,contentType,mimeType,[]
CARTIMG_uriFragment,uriFragment,rowpath,[]
CARTVIS,CARTVIS,string,[]
CNO,CNO,string,[]
CONSENT,CONSENT,string,[]
CONSENTTIPO,CONSENTTIPO,string,[]
CONVULSA,CONVULSA,string,[]
DATINC,DATINC,string,[]
DATVACVAS,DATVACVAS,string,[]
DIARREIA,DIARREIA,string,[]
DIFRESP,DIFRESP,string,[]
DOB,DOB,string,[]
ENFERMEI,ENFERMEI,string,[]
FEBRE,FEBRE,string,[]
HORA,HORA,time,[]
HORVACVAS,HORVACVAS,assign,[]
ID,ID,integer,[]
IDADEANO,IDADEANO,integer,[]
IDADEMES,IDADEMES,integer,[]
INC,INC,assign,[]
INTINICI,INTINICI,string,[]
JAINC,JAINC,string,[]
MOTCONT,MOTCONT,string,[]
NINCPOR,NINCPOR,string,[]
NOMECRI,NOMECRI,string,[]
NOMEMAE,NOMEMAE,string,[]
NOMERESP,NOMERESP,string,[]
NUM,NUM,integer,[]
NUMEST,NUMEST,assign,[]
NVACPOR,NVACPOR,string,[]
OSIMP,OSIMP,string,[]
OUBAIRRO,OUBAIRRO,string,[]
PODEINC,PODEINC,string,[]
PODEVAC,PODEVAC,string,[]
RANDOM,RANDOM,string,[]
RANDOM1,RANDOM1,integer,[]
RANDOM2,RANDOM2,integer,[]
REGDATE,REGDATE,string,[]
REGIDC,REGIDC,integer,[]
REGNO,REGNO,integer,[]
RENORREI,RENORREI,string,[]
RESP,RESP,string,[]
SARVAC,SARVAC,string,[]
SEX,SEX,string,[]
START,START,assign,[]
TABZ,TABZ,string,[]
TELEINF1,TELEINF1,string,[]
TELEINF2,TELEINF2,string,[]
TELEINF3,TELEINF3,string,[]
TELEMOVEL1,TELEMOVEL1,integer,[]
TELEMOVEL2,TELEMOVEL2,integer,[]
TELEMOVEL3,TELEMOVEL3,integer,[]
TEMPERATURA,TEMPERATURA,string,[]
TESTEMUNHO,TESTEMUNHO,string,[]
TOSSE,TOSSE,string,[]
TRATAMENT,TRATAMENT,string,[]
TRATAMENT_A,TRATAMENT_A,string,[]
TRATAMENT_R,TRATAMENT_R,string,[]
TRATIMG,TRATIMG,mimeUri,"[""TRATIMG_contentType"",""TRATIMG_uriFragment""]"
TRATIMG_contentType,contentType,mimeType,[]
TRATIMG_uriFragment,uriFragment,rowpath,[]
TRATQUAL,TRATQUAL,array,"[""TRATQUAL_items""]"
TRATQUALOU,TRATQUALOU,string,[]
TRATQUALOU_A,TRATQUALOU_A,string,[]
TRATQUALOU_R,TRATQUALOU_R,string,[]
TRATQUAL_A,TRATQUAL_A,array,"[""TRATQUAL_A_items""]"
TRATQUAL_A_items,items,string,[]
TRATQUAL_R,TRATQUAL_R,array,"[""TRATQUAL_R_items""]"
TRATQUAL_R_items,items,string,[]
TRATQUAL_items,items,string,[]
VENAOVAS,VENAOVAS,string,[]
VOMITO,VOMITO,string,[]
