_partition,_aspect,_key,_type,_value
Column,ASSISTEN,displayChoicesList,object,"[{""choice_list_name"":""ass"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Fatima"",""default"":""Fatima""}}},""Comment"":""removed Suzete (ass=11) on 19-01-2022"",""_row_num"":16},{""choice_list_name"":""ass"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Abrao"",""default"":""Abrao""}}},""_row_num"":17},{""choice_list_name"":""ass"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Augosto Da Costa"",""default"":""Augosto Da Costa""}}},""_row_num"":18},{""choice_list_name"":""ass"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Abdel"",""default"":""Abdel""}}},""_row_num"":19}]"
Column,CARTVIS,displayChoicesList,object,"[{""choice_list_name"":""sim/não"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""sim/não"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5}]"
Column,CONSENT,displayChoicesList,object,"[{""choice_list_name"":""sim/não"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""sim/não"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5}]"
Column,CONSENTTIPO,displayChoicesList,object,"[{""choice_list_name"":""signature"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Signature"",""default"":""Assinatura""}}},""_row_num"":46},{""choice_list_name"":""signature"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Fingerprint"",""default"":""Impressão digital""}}},""_row_num"":47}]"
Column,CONVULSA,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
Column,DIARREIA,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
Column,DIFRESP,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
Column,ENFERMEI,displayChoicesList,object,"[{""choice_list_name"":""enf"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Abrao"",""default"":""Abrao""}}},""Comment"":""removed Suzete (enf=1) on 19-01-2022"",""_row_num"":13},{""choice_list_name"":""enf"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Augosto Da Costa"",""default"":""Augosto Da Costa""}}},""_row_num"":14},{""choice_list_name"":""enf"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Abdel"",""default"":""Abdel""}}},""_row_num"":15}]"
Column,FEBRE,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
Column,JAINC,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
Column,MOTCONT,displayChoicesList,object,"[{""choice_list_name"":""Motivo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Consultation"",""default"":""Consulta""}}},""_row_num"":6},{""choice_list_name"":""Motivo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Hospitalization"",""default"":""Internamento""}}},""_row_num"":7}]"
Column,PODEINC,displayChoicesList,object,"[{""choice_list_name"":""sim/não"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""sim/não"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5}]"
Column,PODEVAC,displayChoicesList,object,"[{""choice_list_name"":""sim/não"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":4},{""choice_list_name"":""sim/não"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":5}]"
Column,RENORREI,displayChoicesList,object,"[{""choice_list_name"":""sim/não/ns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":9},{""choice_list_name"":""sim/não/ns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":10},{""choice_list_name"":""sim/não/ns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":11}]"
Column,RESP,displayChoicesList,object,"[{""choice_list_name"":""resp"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Mother"",""default"":""Mãe""}}},""_row_num"":48},{""choice_list_name"":""resp"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Father"",""default"":""Pai""}}},""_row_num"":49},{""choice_list_name"":""resp"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Sibling"",""default"":""Irmã(o)""}}},""_row_num"":50},{""choice_list_name"":""resp"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Mothers mother"",""default"":""Avó""}}},""_row_num"":51}]"
