_element_key,_element_name,_element_type,_list_child_element_keys
ASSISTENTE1,ASSISTENTE1,string,[]
ASSISTENTE2,ASSISTENTE2,string,[]
ASSISTENTE3,ASSISTENTE3,string,[]
CHAMADA11,CHAMADA11,string,[]
CHAMADA12,CHAMADA12,string,[]
CHAMADA13,CHAMADA13,string,[]
CHAMADA21,CHAMADA21,string,[]
CHAMADA22,CHAMADA22,string,[]
CHAMADA23,CHAMADA23,string,[]
CHAMADA31,CHAMADA31,string,[]
CHAMADA32,CHAMADA32,string,[]
CHAMADA33,CHAMADA33,string,[]
CHOROU,CHOROU,string,[]
CHOROUDIA,CHOROUDIA,array,"[""CHOROUDIA_items""]"
CHOROUDIA_items,items,string,[]
CONSCAUSA,CONSCAUSA,string,[]
CONSDOC,CONSDOC,string,[]
CONSTIP,CONSTIP,string,[]
CONSTIPDIA,CONSTIPDIA,array,"[""CONSTIPDIA_items""]"
CONSTIPDIA_items,items,string,[]
CONSULTA,CONSULTA,string,[]
CONSULTADIA,CONSULTADIA,array,"[""CONSULTADIA_items""]"
CONSULTADIA_items,items,string,[]
CONVULSAO,CONVULSAO,string,[]
CONVULSAODIA,CONVULSAODIA,array,"[""CONVULSAODIA_items""]"
CONVULSAODIA_items,items,string,[]
DATASAI,DATASAI,string,[]
DATINC,DATINC,string,[]
DATSEGUI1,DATSEGUI1,string,[]
DATSEGUI2,DATSEGUI2,string,[]
DATSEGUI3,DATSEGUI3,string,[]
DIARREIA,DIARREIA,string,[]
DIARREIDIA,DIARREIDIA,array,"[""DIARREIDIA_items""]"
DIARREIDIA_items,items,string,[]
DOB,DOB,string,[]
DODANO,DODANO,integer,[]
DODMES,DODMES,integer,[]
FEBRE,FEBRE,string,[]
FEBREDIA,FEBREDIA,array,"[""FEBREDIA_items""]"
FEBREDIA_items,items,string,[]
FOLLOWUP,FOLLOWUP,integer,[]
IDADEANO,IDADEANO,integer,[]
IDADEMES,IDADEMES,integer,[]
IDINC,IDINC,string,[]
INFORMADOR,INFORMADOR,string,[]
LASTFUSUC,LASTFUSUC,string,[]
MEDICIN,MEDICIN,string,[]
MEDICINDIA,MEDICINDIA,array,"[""MEDICINDIA_items""]"
MEDICINDIA_items,items,string,[]
MEDICINOU_Q,MEDICINOU_Q,string,[]
MEDICIN_Q,MEDICIN_Q,array,"[""MEDICIN_Q_items""]"
MEDICIN_Q_items,items,string,[]
NOMECRI,NOMECRI,string,[]
NOMEMAE,NOMEMAE,string,[]
NUMEST,NUMEST,string,[]
OUTROSIMP,OUTROSIMP,string,[]
OUTROSIMPDIA,OUTROSIMPDIA,array,"[""OUTROSIMPDIA_items""]"
OUTROSIMPDIA_items,items,string,[]
PERAPPE,PERAPPE,string,[]
PERAPPEDIA,PERAPPEDIA,array,"[""PERAPPEDIA_items""]"
PERAPPEDIA_items,items,string,[]
SARVAC,SARVAC,string,[]
SEX,SEX,string,[]
SIMPQUAL,SIMPQUAL,string,[]
START,START,assign,[]
TELEINF1,TELEINF1,string,[]
TELEINF2,TELEINF2,string,[]
TELEINF3,TELEINF3,string,[]
TELEMOVEL1,TELEMOVEL1,integer,[]
TELEMOVEL2,TELEMOVEL2,integer,[]
TELEMOVEL3,TELEMOVEL3,integer,[]
TOSSE,TOSSE,string,[]
TOSSEDIA,TOSSEDIA,array,"[""TOSSEDIA_items""]"
TOSSEDIA_items,items,string,[]
VITALCRI,VITALCRI,string,[]
VOMITO,VOMITO,string,[]
VOMITODIA,VOMITODIA,array,"[""VOMITODIA_items""]"
VOMITODIA_items,items,string,[]
