_partition,_aspect,_key,_type,_value
Column,ASSISTENTE1,displayChoicesList,object,"[{""choice_list_name"":""ass"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Abrao"",""default"":""Abrao""}}},""Comments"":""Eduardo replaced by Abrao on 16-2-2022"",""_row_num"":19},{""choice_list_name"":""ass"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Jailson"",""default"":""Jailson""}}},""_row_num"":20},{""choice_list_name"":""ass"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Laerte"",""default"":""Laerte""}}},""_row_num"":21},{""choice_list_name"":""ass"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""Igualdino"",""default"":""Igualdino""}}},""_row_num"":22},{""choice_list_name"":""ass"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Abdel"",""default"":""Abdel""}}},""_row_num"":23},{""choice_list_name"":""ass"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Armando"",""default"":""Armando""}}},""_row_num"":24}]"
Column,ASSISTENTE2,displayChoicesList,object,"[{""choice_list_name"":""ass"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Abrao"",""default"":""Abrao""}}},""Comments"":""Eduardo replaced by Abrao on 16-2-2022"",""_row_num"":19},{""choice_list_name"":""ass"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Jailson"",""default"":""Jailson""}}},""_row_num"":20},{""choice_list_name"":""ass"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Laerte"",""default"":""Laerte""}}},""_row_num"":21},{""choice_list_name"":""ass"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""Igualdino"",""default"":""Igualdino""}}},""_row_num"":22},{""choice_list_name"":""ass"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Abdel"",""default"":""Abdel""}}},""_row_num"":23},{""choice_list_name"":""ass"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Armando"",""default"":""Armando""}}},""_row_num"":24}]"
Column,ASSISTENTE3,displayChoicesList,object,"[{""choice_list_name"":""ass"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Abrao"",""default"":""Abrao""}}},""Comments"":""Eduardo replaced by Abrao on 16-2-2022"",""_row_num"":19},{""choice_list_name"":""ass"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Jailson"",""default"":""Jailson""}}},""_row_num"":20},{""choice_list_name"":""ass"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Laerte"",""default"":""Laerte""}}},""_row_num"":21},{""choice_list_name"":""ass"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""Igualdino"",""default"":""Igualdino""}}},""_row_num"":22},{""choice_list_name"":""ass"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Abdel"",""default"":""Abdel""}}},""_row_num"":23},{""choice_list_name"":""ass"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Armando"",""default"":""Armando""}}},""_row_num"":24}]"
Column,BCGCHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":34},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":35},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":36}]"
Column,CHOROU,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,CONJUNT,displayChoicesList,object,"[{""choice_list_name"":""sim/nao"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":17},{""choice_list_name"":""sim/nao"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":18}]"
Column,CONSDOC,displayChoicesList,object,"[{""choice_list_name"":""sim/nao"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":17},{""choice_list_name"":""sim/nao"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":18}]"
Column,CONSTIP,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,CONSULTA,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,CONVULSAO,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,DIARREIA,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":14},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":15},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":16}]"
Column,DIFFRESP,displayChoicesList,object,"[{""choice_list_name"":""sim/nao"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":17},{""choice_list_name"":""sim/nao"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":18}]"
Column,ESTADOCRI,displayChoicesList,object,"[{""choice_list_name"":""estado"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Present"",""default"":""Presente""}}},""_row_num"":2},{""choice_list_name"":""estado"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Absent"",""default"":""Ausente""}}},""_row_num"":3},{""choice_list_name"":""estado"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Travelling"",""default"":""Viagem""}}},""_row_num"":4},{""choice_list_name"":""estado"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Moved"",""default"":""Mudou""}}},""_row_num"":5},{""choice_list_name"":""estado"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Died"",""default"":""Faleceu""}}},""_row_num"":6}]"
Column,FEBAMARELCHECK,displayChoicesList,object,"[{""choice_list_name"":""vaccheck"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correct information"",""default"":""Informação correta""}}},""_row_num"":34},{""choice_list_name"":""vaccheck"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Change information"",""default"":""Alterar informações""}}},""_row_num"":35},{""choice_list_name"":""vaccheck"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":36}]"
