_partition,_aspect,_key,_type,_value
Column,ASSISTENTE1,displayChoicesList,object,"[{""choice_list_name"":""ass"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Abrao"",""default"":""Abrao""}}},""Comments"":""Eduardo replaced by Abrao on 16-2-2022"",""_row_num"":7},{""choice_list_name"":""ass"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Jailson"",""default"":""Jailson""}}},""_row_num"":8},{""choice_list_name"":""ass"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Laerte"",""default"":""Laerte""}}},""_row_num"":9},{""choice_list_name"":""ass"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""Igualdino"",""default"":""Igualdino""}}},""_row_num"":10},{""choice_list_name"":""ass"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Abdel"",""default"":""Abdel""}}},""_row_num"":11},{""choice_list_name"":""ass"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Armando"",""default"":""Armando""}}},""_row_num"":12}]"
Column,ASSISTENTE2,displayChoicesList,object,"[{""choice_list_name"":""ass"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Abrao"",""default"":""Abrao""}}},""Comments"":""Eduardo replaced by Abrao on 16-2-2022"",""_row_num"":7},{""choice_list_name"":""ass"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Jailson"",""default"":""Jailson""}}},""_row_num"":8},{""choice_list_name"":""ass"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Laerte"",""default"":""Laerte""}}},""_row_num"":9},{""choice_list_name"":""ass"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""Igualdino"",""default"":""Igualdino""}}},""_row_num"":10},{""choice_list_name"":""ass"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Abdel"",""default"":""Abdel""}}},""_row_num"":11},{""choice_list_name"":""ass"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Armando"",""default"":""Armando""}}},""_row_num"":12}]"
Column,ASSISTENTE3,displayChoicesList,object,"[{""choice_list_name"":""ass"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Abrao"",""default"":""Abrao""}}},""Comments"":""Eduardo replaced by Abrao on 16-2-2022"",""_row_num"":7},{""choice_list_name"":""ass"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Jailson"",""default"":""Jailson""}}},""_row_num"":8},{""choice_list_name"":""ass"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Laerte"",""default"":""Laerte""}}},""_row_num"":9},{""choice_list_name"":""ass"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""Igualdino"",""default"":""Igualdino""}}},""_row_num"":10},{""choice_list_name"":""ass"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Abdel"",""default"":""Abdel""}}},""_row_num"":11},{""choice_list_name"":""ass"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Armando"",""default"":""Armando""}}},""_row_num"":12}]"
Column,CHAMADA11,displayChoicesList,object,"[{""choice_list_name"":""cham"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Follow up possible"",""default"":""Seguimento realizado""}}},""_row_num"":32},{""choice_list_name"":""cham"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No network"",""default"":""Sem rede""}}},""_row_num"":33},{""choice_list_name"":""cham"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Doesn't answer the phone"",""default"":""Não atende o telemóvel""}}},""_row_num"":34},{""choice_list_name"":""cham"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Incorrect Number"",""default"":""Numero incorreto""}}},""_row_num"":35},{""choice_list_name"":""cham"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""No one to provide information"",""default"":""Ninguem para fornecer informaçeos""}}},""_row_num"":36}]"
Column,CHAMADA12,displayChoicesList,object,"[{""choice_list_name"":""cham"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Follow up possible"",""default"":""Seguimento realizado""}}},""_row_num"":32},{""choice_list_name"":""cham"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No network"",""default"":""Sem rede""}}},""_row_num"":33},{""choice_list_name"":""cham"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Doesn't answer the phone"",""default"":""Não atende o telemóvel""}}},""_row_num"":34},{""choice_list_name"":""cham"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Incorrect Number"",""default"":""Numero incorreto""}}},""_row_num"":35},{""choice_list_name"":""cham"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""No one to provide information"",""default"":""Ninguem para fornecer informaçeos""}}},""_row_num"":36}]"
Column,CHAMADA13,displayChoicesList,object,"[{""choice_list_name"":""cham"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Follow up possible"",""default"":""Seguimento realizado""}}},""_row_num"":32},{""choice_list_name"":""cham"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No network"",""default"":""Sem rede""}}},""_row_num"":33},{""choice_list_name"":""cham"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Doesn't answer the phone"",""default"":""Não atende o telemóvel""}}},""_row_num"":34},{""choice_list_name"":""cham"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Incorrect Number"",""default"":""Numero incorreto""}}},""_row_num"":35},{""choice_list_name"":""cham"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""No one to provide information"",""default"":""Ninguem para fornecer informaçeos""}}},""_row_num"":36}]"
Column,CHAMADA21,displayChoicesList,object,"[{""choice_list_name"":""cham"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Follow up possible"",""default"":""Seguimento realizado""}}},""_row_num"":32},{""choice_list_name"":""cham"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No network"",""default"":""Sem rede""}}},""_row_num"":33},{""choice_list_name"":""cham"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Doesn't answer the phone"",""default"":""Não atende o telemóvel""}}},""_row_num"":34},{""choice_list_name"":""cham"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Incorrect Number"",""default"":""Numero incorreto""}}},""_row_num"":35},{""choice_list_name"":""cham"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""No one to provide information"",""default"":""Ninguem para fornecer informaçeos""}}},""_row_num"":36}]"
Column,CHAMADA22,displayChoicesList,object,"[{""choice_list_name"":""cham"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Follow up possible"",""default"":""Seguimento realizado""}}},""_row_num"":32},{""choice_list_name"":""cham"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No network"",""default"":""Sem rede""}}},""_row_num"":33},{""choice_list_name"":""cham"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Doesn't answer the phone"",""default"":""Não atende o telemóvel""}}},""_row_num"":34},{""choice_list_name"":""cham"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Incorrect Number"",""default"":""Numero incorreto""}}},""_row_num"":35},{""choice_list_name"":""cham"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""No one to provide information"",""default"":""Ninguem para fornecer informaçeos""}}},""_row_num"":36}]"
Column,CHAMADA23,displayChoicesList,object,"[{""choice_list_name"":""cham"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Follow up possible"",""default"":""Seguimento realizado""}}},""_row_num"":32},{""choice_list_name"":""cham"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No network"",""default"":""Sem rede""}}},""_row_num"":33},{""choice_list_name"":""cham"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Doesn't answer the phone"",""default"":""Não atende o telemóvel""}}},""_row_num"":34},{""choice_list_name"":""cham"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Incorrect Number"",""default"":""Numero incorreto""}}},""_row_num"":35},{""choice_list_name"":""cham"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""No one to provide information"",""default"":""Ninguem para fornecer informaçeos""}}},""_row_num"":36}]"
Column,CHAMADA31,displayChoicesList,object,"[{""choice_list_name"":""cham"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Follow up possible"",""default"":""Seguimento realizado""}}},""_row_num"":32},{""choice_list_name"":""cham"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No network"",""default"":""Sem rede""}}},""_row_num"":33},{""choice_list_name"":""cham"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Doesn't answer the phone"",""default"":""Não atende o telemóvel""}}},""_row_num"":34},{""choice_list_name"":""cham"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Incorrect Number"",""default"":""Numero incorreto""}}},""_row_num"":35},{""choice_list_name"":""cham"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""No one to provide information"",""default"":""Ninguem para fornecer informaçeos""}}},""_row_num"":36}]"
