_element_key,_element_name,_element_type,_list_child_element_keys
ASSISTENTE1,ASSISTENTE1,string,[]
ASSISTENTE2,ASSISTENTE2,string,[]
ASSISTENTE3,ASSISTENTE3,string,[]
CHAMADA11,CHAMADA11,string,[]
CHAMADA12,CHAMADA12,string,[]
CHAMADA13,CHAMADA13,string,[]
CHAMADA21,CHAMADA21,string,[]
CHAMADA22,CHAMADA22,string,[]
CHAMADA23,CHAMADA23,string,[]
CHAMADA31,CHAMADA31,string,[]
CHAMADA32,CHAMADA32,string,[]
CHAMADA33,CHAMADA33,string,[]
DATINC,DATINC,string,[]
DATSEGUI1,DATSEGUI1,string,[]
DATSEGUI2,DATSEGUI2,string,[]
DATSEGUI3,DATSEGUI3,string,[]
DOB,DOB,string,[]
DOD,DOD,string,[]
DODANO,DODANO,integer,[]
DODMES,DODMES,integer,[]
FOLLOWUP,FOLLOWUP,integer,[]
HOSPALTA1,HOSPALTA1,array,"[""HOSPALTA1_items""]"
HOSPALTA1_items,items,string,[]
HOSPALTA2,HOSPALTA2,array,"[""HOSPALTA2_items""]"
HOSPALTA2_items,items,string,[]
HOSPALTA3,HOSPALTA3,array,"[""HOSPALTA3_items""]"
HOSPALTA3_items,items,string,[]
HOSPCAUSA1,HOSPCAUSA1,string,[]
HOSPCAUSA2,HOSPCAUSA2,string,[]
HOSPCAUSA3,HOSPCAUSA3,string,[]
HOSPCODE1,HOSPCODE1,string,[]
HOSPCODE2,HOSPCODE2,string,[]
HOSPCODE3,HOSPCODE3,string,[]
HOSPDATA1,HOSPDATA1,string,[]
HOSPDATA2,HOSPDATA2,string,[]
HOSPDATA3,HOSPDATA3,string,[]
HOSPDIAS1,HOSPDIAS1,integer,[]
HOSPDIAS2,HOSPDIAS2,integer,[]
HOSPDIAS3,HOSPDIAS3,integer,[]
HOSPI,HOSPI,string,[]
HOSPI2,HOSPI2,string,[]
HOSPI3,HOSPI3,string,[]
HOSPIVEZ,HOSPIVEZ,string,[]
IDADEANO,IDADEANO,integer,[]
IDADEMES,IDADEMES,integer,[]
IDINC,IDINC,string,[]
INFORMADOR,INFORMADOR,string,[]
MORNOME,MORNOME,string,[]
NOMECRI,NOMECRI,string,[]
NOMEMAE,NOMEMAE,string,[]
NUMEST,NUMEST,string,[]
PODEAUT,PODEAUT,string,[]
REG,REG,string,[]
SEX,SEX,string,[]
START,START,assign,[]
TABNOME,TABNOME,string,[]
TELEINF1,TELEINF1,string,[]
TELEINF2,TELEINF2,string,[]
TELEINF3,TELEINF3,string,[]
TELEMOVEL1,TELEMOVEL1,integer,[]
TELEMOVEL2,TELEMOVEL2,integer,[]
TELEMOVEL3,TELEMOVEL3,integer,[]
VACHIS,VACHIS,string,[]
VACOUTRO,VACOUTRO,string,[]
VACTIPO,VACTIPO,array,"[""VACTIPO_items""]"
VACTIPO_items,items,string,[]
VITALCRI,VITALCRI,string,[]
